src/app/lib/agent-context-diagnostics.ts(11,47): error TS2307: Cannot find module './den' or its corresponding type declarations.
src/app/lib/redrob-server.ts(18,83): error TS2307: Cannot find module './den-types' or its corresponding type declarations.
src/app/lib/redrob-server.ts(19,91): error TS2307: Cannot find module '../cloud/import-state' or its corresponding type declarations.
src/components/chat/message-list.tsx(41,8): error TS2307: Cannot find module '@/components/tools/redrob-automation-proposal' or its corresponding type declarations.
src/components/chat/task-suggestions.tsx(12,36): error TS2307: Cannot find module '@/react-app/domains/cloud/desktop-config-provider' or its corresponding type declarations.
src/components/chat/task-suggestions.tsx(88,36): error TS7006: Parameter 'prompt' implicitly has an 'any' type.
src/components/chat/task-suggestions.tsx(88,44): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/model-select.tsx(20,44): error TS2307: Cannot find module '@/react-app/domains/cloud/desktop-config-provider' or its corresponding type declarations.
src/components/model-select.tsx(21,28): error TS2307: Cannot find module '@/react-app/domains/cloud/den-auth-provider' or its corresponding type declarations.
src/components/model-select.tsx(25,8): error TS2307: Cannot find module '@/react-app/domains/cloud/redrob-models-promo' or its corresponding type declarations.
src/react-app/domains/connections/modals/add-mcp-modal.tsx(19,44): error TS2307: Cannot find module '../mcp-connection-boundary' or its corresponding type declarations.
src/react-app/domains/connections/policy-provider-reconcile.ts(3,51): error TS2307: Cannot find module '@/app/cloud/desktop-app-restrictions' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/assigned-model-options.ts(1,40): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/assigned-model-options.ts(21,37): error TS7006: Parameter 'model' implicitly has an 'any' type.
src/react-app/domains/connections/provider-auth/cloud-provider-config.test.ts(11,8): error TS2307: Cannot find module '../../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/cloud-provider-config.test.ts(12,44): error TS2307: Cannot find module '../../../../app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/cloud-provider-config.test.ts(13,50): error TS2307: Cannot find module '../../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/cloud-provider-config.ts(7,8): error TS2307: Cannot find module '../../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/cloud-provider-config.ts(8,44): error TS2307: Cannot find module '../../../../app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/cloud-provider-config.ts(88,15): error TS7006: Parameter 'model' implicitly has an 'any' type.
src/react-app/domains/connections/provider-auth/cloud-provider-config.ts(113,26): error TS7006: Parameter 'model' implicitly has an 'any' type.
src/react-app/domains/connections/provider-auth/provider-policy.test.ts(8,51): error TS2307: Cannot find module '@/app/cloud/desktop-app-restrictions' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/provider-policy.test.ts(11,60): error TS7006: Parameter 'input' implicitly has an 'any' type.
src/react-app/domains/connections/provider-auth/provider-policy.ts(5,8): error TS2307: Cannot find module '@/app/cloud/desktop-app-restrictions' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/store.ts(16,8): error TS2307: Cannot find module '../../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/store.ts(67,8): error TS2307: Cannot find module '../../../../app/lib/den-session-events' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/store.ts(72,8): error TS2307: Cannot find module '../../../../app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/store.ts(89,8): error TS2307: Cannot find module '../../../../app/cloud/desktop-app-restrictions' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/store.ts(1120,14): error TS7006: Parameter 'providers' implicitly has an 'any' type.
src/react-app/domains/connections/provider-auth/store.ts(1131,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/react-app/domains/connections/provider-auth/store.ts(1987,56): error TS7006: Parameter 'provider' implicitly has an 'any' type.
src/react-app/domains/connections/provider-auth/store.ts(2016,49): error TS2339: Property 'id' does not exist on type '{}'.
src/react-app/domains/connections/provider-auth/store.ts(2018,85): error TS2339: Property 'id' does not exist on type '{}'.
src/react-app/domains/connections/provider-auth/store.ts(2023,48): error TS2339: Property 'id' does not exist on type '{}'.
src/react-app/domains/connections/provider-auth/store.ts(2026,25): error TS2339: Property 'hasApiKey' does not exist on type '{}'.
src/react-app/domains/connections/provider-auth/store.ts(2026,71): error TS2339: Property 'providerConfig' does not exist on type '{}'.
src/react-app/domains/connections/provider-auth/store.ts(2027,48): error TS2339: Property 'id' does not exist on type '{}'.
src/react-app/domains/connections/provider-auth/store.ts(2029,36): error TS2339: Property 'name' does not exist on type '{}'.
src/react-app/domains/connections/provider-auth/store.ts(2042,57): error TS2339: Property 'id' does not exist on type '{}'.
src/react-app/domains/connections/provider-auth/store.ts(2043,48): error TS2339: Property 'id' does not exist on type '{}'.
src/react-app/domains/connections/provider-auth/store.ts(2046,65): error TS2339: Property 'id' does not exist on type '{}'.
src/react-app/domains/connections/provider-auth/use-session-provider-auth.ts(9,33): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/use-session-provider-auth.ts(10,65): error TS2307: Cannot find module '@/app/lib/den-session-events' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/use-session-provider-auth.ts(12,44): error TS2307: Cannot find module '@/react-app/domains/cloud/desktop-config-provider' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/use-session-provider-auth.ts(13,28): error TS2307: Cannot find module '@/react-app/domains/cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/domains/connections/provider-auth/use-session-provider-auth.ts(14,42): error TS2307: Cannot find module '@/react-app/domains/cloud/use-cloud-provider-auto-sync' or its corresponding type declarations.
src/react-app/domains/connections/store.ts(15,8): error TS2307: Cannot find module '../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/connections/store.ts(43,44): error TS2307: Cannot find module './mcp-connection-boundary' or its corresponding type declarations.
src/react-app/domains/connections/store.ts(50,8): error TS2307: Cannot find module './cloud-mcp-user-state' or its corresponding type declarations.
src/react-app/domains/connections/store.ts(57,8): error TS2307: Cannot find module './cloud-mcp-reconciler' or its corresponding type declarations.
src/react-app/domains/connections/use-session-mcp-maintenance.managed-degraded.test.ts(12,47): error TS2307: Cannot find module '../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/connections/use-session-mcp-maintenance.managed-degraded.test.ts(17,54): error TS2307: Cannot find module './cloud-mcp-user-state' or its corresponding type declarations.
src/react-app/domains/connections/use-session-mcp-maintenance.managed-degraded.test.ts(122,15): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/react-app/domains/connections/use-session-mcp-maintenance.managed-degraded.test.ts(123,15): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/react-app/domains/connections/use-session-mcp-maintenance.managed-degraded.test.ts(123,20): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/react-app/domains/connections/use-session-mcp-maintenance.managed-degraded.test.ts(124,18): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/react-app/domains/connections/use-session-mcp-maintenance.ts(8,8): error TS2307: Cannot find module '../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/connections/use-session-mcp-maintenance.ts(20,50): error TS2307: Cannot find module './cloud-mcp-maintenance-outcome' or its corresponding type declarations.
src/react-app/domains/connections/use-session-mcp-maintenance.ts(24,8): error TS2307: Cannot find module './cloud-mcp-user-state' or its corresponding type declarations.
src/react-app/domains/connections/use-session-mcp-maintenance.ts(28,8): error TS2307: Cannot find module './cloud-mcp-reconciler' or its corresponding type declarations.
src/react-app/domains/connections/use-session-mcp-maintenance.ts(213,41): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/react-app/domains/connections/use-session-mcp-maintenance.ts(326,37): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/react-app/domains/session/chat/new-task-composer.tsx(5,42): error TS2307: Cannot find module '@/app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/session/chat/new-task-composer.tsx(6,50): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/domains/session/chat/new-task-composer.tsx(22,8): error TS2307: Cannot find module '@/react-app/domains/connections/cloud-inventory-cache' or its corresponding type declarations.
src/react-app/domains/session/chat/new-task-composer.tsx(116,35): error TS7006: Parameter 'connect' implicitly has an 'any' type.
src/react-app/domains/session/chat/new-task-composer.tsx(139,35): error TS7006: Parameter 'connect' implicitly has an 'any' type.
src/react-app/domains/session/chat/new-task-composer.tsx(162,31): error TS7006: Parameter 'connect' implicitly has an 'any' type.
src/react-app/domains/session/chat/session-empty-hero.tsx(8,64): error TS2307: Cannot find module '@/react-app/domains/cloud/desktop-config-provider' or its corresponding type declarations.
src/react-app/domains/session/chat/session-empty-hero.tsx(9,28): error TS2307: Cannot find module '@/react-app/domains/cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/domains/session/chat/session-empty-hero.tsx(16,8): error TS2307: Cannot find module '@/react-app/domains/cloud/redrob-models-promo' or its corresponding type declarations.
src/react-app/domains/session/chat/session-empty-hero.tsx(94,32): error TS7006: Parameter 'orgPrompt' implicitly has an 'any' type.
src/react-app/domains/session/chat/session-empty-hero.tsx(94,43): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/react-app/domains/session/chat/session-page.tsx(10,57): error TS2307: Cannot find module '../../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/session/chat/session-page.tsx(11,44): error TS2307: Cannot find module '../../../../app/lib/den-sign-in-intent' or its corresponding type declarations.
src/react-app/domains/session/chat/session-page.tsx(53,28): error TS2307: Cannot find module '../../cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/domains/session/modals/model-picker-modal.tsx(22,33): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/domains/session/modals/model-picker-modal.tsx(27,28): error TS2307: Cannot find module '../../cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/domains/session/modals/model-picker-modal.tsx(32,8): error TS2307: Cannot find module '../../cloud/redrob-models-promo' or its corresponding type declarations.
src/react-app/domains/session/modals/use-model-picker.ts(8,44): error TS2307: Cannot find module '@/react-app/domains/cloud/desktop-config-provider' or its corresponding type declarations.
src/react-app/domains/session/sidebar/account-status-menu.tsx(27,51): error TS2307: Cannot find module '../../cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/domains/session/sidebar/account-status-menu.tsx(37,8): error TS2307: Cannot find module '../../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/session/sidebar/account-status-menu.tsx(38,44): error TS2307: Cannot find module '../../../../app/lib/den-sign-in-intent' or its corresponding type declarations.
src/react-app/domains/session/sidebar/account-status-menu.tsx(39,42): error TS2307: Cannot find module '../../../../app/lib/den-handoff' or its corresponding type declarations.
src/react-app/domains/session/sidebar/account-status-menu.tsx(40,38): error TS2307: Cannot find module '../../../../app/lib/manual-auth-input' or its corresponding type declarations.
src/react-app/domains/session/sidebar/account-status-menu.tsx(45,8): error TS2307: Cannot find module '../../connections/redrob-connect-status' or its corresponding type declarations.
src/react-app/domains/session/sidebar/account-status-menu.tsx(54,8): error TS2307: Cannot find module '../../cloud/redrob-models-promo' or its corresponding type declarations.
src/react-app/domains/session/sidebar/app-sidebar.tsx(48,33): error TS2307: Cannot find module '../../cloud/brand-theme' or its corresponding type declarations.
src/react-app/domains/session/surface/composer/composer-connections.ts(1,47): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/domains/session/surface/composer/composer-connections.ts(3,72): error TS2307: Cannot find module '@/react-app/domains/connections/native-provider-connections' or its corresponding type declarations.
src/react-app/domains/session/surface/composer/composer.tsx(8,67): error TS2307: Cannot find module '@/app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/session/surface/composer/composer.tsx(30,48): error TS2307: Cannot find module '@/react-app/domains/connections/cloud-inventory-cache' or its corresponding type declarations.
src/react-app/domains/session/surface/composer/composer.tsx(31,38): error TS2307: Cannot find module '@/react-app/domains/connections/use-org-mcp-connections' or its corresponding type declarations.
src/react-app/domains/session/surface/composer/composer.tsx(774,55): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/react-app/domains/session/surface/composer/composer.tsx(1592,58): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/react-app/domains/session/surface/connect-capability-inventory.ts(1,42): error TS2307: Cannot find module '@/app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/session/surface/connect-capability-inventory.ts(11,8): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/domains/session/surface/connect-capability-inventory.ts(139,28): error TS7006: Parameter 'connection' implicitly has an 'any' type.
src/react-app/domains/session/surface/connect-capability-inventory.ts(141,38): error TS7006: Parameter 'connection' implicitly has an 'any' type.
src/react-app/domains/session/surface/mcp-chat-reconnect.ts(1,47): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/domains/session/surface/session-surface.tsx(14,42): error TS2307: Cannot find module '@/app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/session/surface/session-surface.tsx(15,50): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
